0.0731846 0.152082 -0.310562
0.0764061 0.163104 -0.310892
0.0770346 0.169134 -0.313341
0.0749852 0.169357 -0.317579
0.0705347 0.163744 -0.323033
0.0642842 0.153052 -0.328966
0.0570778 0.138726 -0.334578
0.0498888 0.1227 -0.33911
0.0436881 0.107138 -0.341951
0.0393132 0.0941436 -0.342716
0.0373549 0.0854701 -0.341302
0.0380776 0.0822894 -0.3379
0.0413839 0.0850311 -0.332971
0.0468271 0.0933248 -0.327178
0.0536721 0.106051 -0.321305
0.0679111 0.120633 -0.319097
0.0741597 0.136933 -0.315374
0.0791756 0.151598 -0.313627
0.0822813 0.162649 -0.314092
0.0830574 0.168591 -0.316706
0.081399 0.168623 -0.321118
0.0775302 0.162741 -0.326729
0.0719734 0.151738 -0.332784
0.0654792 0.137102 -0.338464
0.0589245 0.120807 -0.343001
0.0531946 0.105057 -0.345784
0.0490635 0.0919759 -0.346436
0.047089 0.0833324 -0.34487
0.0475378 0.0802933 -0.341296
0.0503492 0.083269 -0.336197
0.0551437 0.0918577 -0.330263
0.0612736 0.104899 -0.324294
0.0750073 0.120049 -0.321261
0.0807066 0.136555 -0.317564
0.0853896 0.151339 -0.315892
0.0884237 0.162403 -0.31647
0.0893993 0.168255 -0.31922
0.0881844 0.168102 -0.32377
0.0849433 0.161967 -0.329508
0.0801137 0.150677 -0.335656
0.0743477 0.135757 -0.341386
0.0684242 0.119223 -0.345922
0.0631431 0.103307 -0.348653
0.0592178 0.0901588 -0.34921
0.0571782 0.0815543 -0.347518
0.0572999 0.0786554 -0.343804
0.0595664 0.0818538 -0.338571
0.0636717 0.0907174 -0.332525
0.0690613 0.104049 -0.326483
0.0822915 0.119816 -0.322589
0.0874559 0.136502 -0.318917
0.0918356 0.151385 -0.3173
0.094839 0.162454 -0.317958
0.0960605 0.168213 -0.320802
0.0953352 0.167886 -0.325447
0.092761 0.161517 -0.331266
0.0886855 0.149965 -0.337474
0.0836593 0.13479 -0.343231
0.078361 0.118043 -0.347761
0.0735064 0.101985 -0.350451
0.0697509 0.0887846 -0.350938
0.0676019 0.0802246 -0.349157
0.0673495 0.0774613 -0.345348
0.0690278 0.0808676 -0.340025
0.0724102 0.0899838 -0.333908
0.0770399 0.103578 -0.327822
0.0897408 0.120023 -0.323029
0.094388 0.136866 -0.319376
0.0984988 0.151828 -0.317792
0.101518 0.16289 -0.318489
0.103038 0.168558 -0.321374
0.102853 0.168065 -0.326057
0.100988 0.161479 -0.331906
0.097696 0.149689 -0.338131
0.0934204 0.134287 -0.34389
0.088739 0.117354 -0.348407
0.0842841 0.101176 -0.351072
0.0806574 0.0879383 -0.351523
0.0783486 0.0794288 -0.349701
0.0776696 0.0767965 -0.345851
0.078712 0.0803972 -0.340494
0.0813352 0.0897444 -0.334353
0.0851847 0.103576 -0.328257
0.0971597 0.120655 -0.322547
0.10215 0.137514 -0.31947
0.106739 0.152382 -0.318386
0.110308 0.16325 -0.31944
0.112374 0.168651 -0.322492
0.112659 0.167856 -0.327128
0.111124 0.16097 -0.332723
0.107976 0.148926 -0.338521
0.103641 0.133349 -0.343738
0.0987035 0.116342 -0.347671
0.0938309 0.100204 -0.349788
0.0896812 0.0871132 -0.349803
0.0868147 0.0788377 -0.347714
0.0856187 0.0764953 -0.343804
0.0862546 0.0804023 -0.3386
0.0886366 0.0900311 -0.332805
0.092443 0.104081 -0.327202
0.104382 0.120905 -0.321348
0.109707 0.137758 -0.318854
0.114752 0.152505 -0.318252
0.118837 0.163154 -0.319625
0.121409 0.168267 -0.322787
0.122121 0.167153 -0.32731
0.120878 0.159963 -0.332585
0.117846 0.147667 -0.337897
0.113435 0.131927 -0.342531
0.108242 0.114869 -0.34586
0.102967 0.098795 -0.347435
0.0983233 0.0858771 -0.347042
0.0949373 0.0778597 -0.344736
0.0932667 0.0758257 -0.340827
0.093537 0.0800496 -0.335843
0.0957118 0.0899611 -0.330458
0.0994973 0.104222 -0.325398
0.111429 0.120813 -0.319454
0.117078 0.137638 -0.317551
0.12255 0.152244 -0.31742
0.127107 0.162658 -0.319079
0.130134 0.167473 -0.322305
0.131221 0.16604 -0.32666
0.130222 0.158552 -0.331558
0.127272 0.14602 -0.336337
0.122769 0.130136 -0.340351
0.117321 0.113047 -0.343059
0.111664 0.0970596 -0.344093
0.106562 0.0843332 -0.343316
0.102705 0.0765867 -0.340831
0.100612 0.0748663 -0.336975
0.100567 0.0794043 -0.332268
0.102576 0.0895878 -0.327346
0.106367 0.104042 -0.322873
0.118299 0.12043 -0.316886
0.124259 0.137205 -0.315582
0.130127 0.151653 -0.315913
0.135111 0.161822 -0.317836
0.138539 0.166341 -0.32109
0.139946 0.164598 -0.325236
0.139144 0.156828 -0.329714
0.13624 0.144082 -0.333919
0.131626 0.128079 -0.337284
0.125927 0.110983 -0.339353
0.11991 0.0951014 -0.339848
0.11439 0.0825793 -0.338702
0.110111 0.0751079 -0.336069
0.107652 0.0736962 -0.332304
0.107344 0.078535 -0.327918
0.10923 0.0889708 -0.323501
0.113053 0.103594 -0.31965
0.124977 0.119813 -0.313667
0.131234 0.136516 -0.312969
0.137467 0.150792 -0.313759
0.142834 0.160714 -0.315929
0.146611 0.164942 -0.319187
0.148287 0.162905 -0.323092
0.147636 0.154878 -0.327117
0.144746 0.141944 -0.330719
0.140008 0.125852 -0.33341
0.13406 0.108773 -0.334828
0.127707 0.0930158 -0.334781
0.121807 0.0807069 -0.333275
0.117156 0.0735092 -0.330514
0.114382 0.0723949 -0.326871
0.11386 0.0775144 -0.322837
0.115661 0.0881762 -0.318958
0.119542 0.102941 -0.315757
0.131439 0.11903 -0.309826
0.13798 0.135638 -0.309743
0.144548 0.14973 -0.310989
0.150258 0.159403 -0.313397
0.154339 0.163351 -0.31664
0.156238 0.16104 -0.320282
0.1557 0.152782 -0.32383
0.152797 0.139693 -0.326804
0.147922 0.123541 -0.328804
0.141732 0.106506 -0.329559
0.135064 0.0908906 -0.328967
0.128818 0.0788022 -0.327109
0.123838 0.071874 -0.324234
0.120797 0.0710417 -0.320732
0.120104 0.0764176 -0.317076
0.121854 0.0872757 -0.313758
0.125811 0.10215 -0.311228
0.137657 0.118153 -0.305404
0.144467 0.134644 -0.30594
0.151346 0.148539 -0.307642
0.157364 0.157963 -0.310278
0.161708 0.161641 -0.313494
0.163793 0.159079 -0.316855
0.163337 0.15062 -0.319906
0.1604 0.137409 -0.322237
0.155381 0.121229 -0.323531
0.148956 0.104265 -0.323615
0.141993 0.0888089 -0.322477
0.135433 0.0769476 -0.32027
0.130162 0.0702832 -0.317293
0.126891 0.0697156 -0.313948
0.126063 0.0753216 -0.310687
0.127789 0.0863441 -0.307949
0.131836 0.101294 -0.306105
0.143604 0.117257 -0.300446
0.150669 0.133608 -0.301605
0.157834 0.147294 -0.303758
0.16413 0.156468 -0.306616
0.168708 0.15989 -0.309793
0.170948 0.157098 -0.312858
0.170549 0.14847 -0.315399
0.167564 0.13517 -0.317072
0.162396 0.118995 -0.317651
0.155744 0.102129 -0.317058
0.148506 0.0868509 -0.315373
0.141659 0.0752229 -0.312824
0.136128 0.0688158 -0.309754
0.13266 0.0684951 -0.306579
0.131723 0.0743039 -0.303728
0.133445 0.0854579 -0.301584
0.137592 0.100451 -0.300439
0.149253 0.116418 -0.295004
0.15656 0.132605 -0.296784
0.16399 0.14607 -0.299385
0.17054 0.154995 -0.302455
0.175324 0.158174 -0.30558
0.177696 0.155177 -0.308337
0.177336 0.14641 -0.310354
0.174294 0.133056 -0.311359
0.168978 0.116919 -0.311215
0.162109 0.100178 -0.309943
0.154612 0.0850953 -0.307715
0.147501 0.0737064 -0.30483
0.141737 0.06755 -0.301679
0.138096 0.0674575 -0.298687
0.137073 0.0734414 -0.296259
0.138803 0.0846935 -0.294722
0.143055 0.0996943 -0.294284
0.154581 0.11571 -0.289132
0.162117 0.131712 -0.291531
0.169794 0.144945 -0.294572
0.176575 0.153622 -0.297842
0.181545 0.156571 -0.300901
0.184032 0.153393 -0.303336
0.1837 0.144518 -0.304817
0.180595 0.131145 -0.305145
0.175135 0.11508 -0.304275
0.168058 0.0984913 -0.302325
0.16032 0.0836208 -0.299558
0.152966 0.0724762 -0.296348
0.146989 0.0665628 -0.293128
0.143196 0.0666792 -0.290334
0.142099 0.0728097 -0.288342
0.143847 0.0841263 -0.287422
0.148204 0.0991007 -0.287698
0.159569 0.11521 -0.282889
0.167319 0.131004 -0.2859
0.175225 0.143995 -0.289367
0.18222 0.152426 -0.292823
0.18736 0.15516 -0.295801
0.189949 0.151827 -0.297898
0.189638 0.142877 -0.298831
0.18647 0.12952 -0.298474
0.180871 0.113558 -0.296876
0.173599 0.0971484 -0.294252
0.165635 0.0825065 -0.290957
0.158055 0.07161 -0.287435
0.151883 0.0659306 -0.284163
0.147952 0.0662354 -0.281581
0.146793 0.072483 -0.28004
0.148563 0.0838298 -0.279747
0.153022 0.0987434 -0.280741
0.164199 0.114987 -0.276332
0.172149 0.130555 -0.279944
0.180269 0.143295 -0.283824
0.187463 0.151486 -0.287447
0.192758 0.154022 -0.290324
0.19544 0.150561 -0.292067
0.195147 0.14157 -0.292439
0.191917 0.128263 -0.291392
0.186188 0.112438 -0.289066
0.178733 0.0962317 -0.285776
0.170559 0.0818328 -0.281965
0.162769 0.0711861 -0.278149
0.156417 0.0657295 -0.274842
0.152359 0.0661999 -0.272492
0.151144 0.0725338 -0.271416
0.152936 0.0838758 -0.271759
0.157492 0.098694 -0.273475
0.168458 0.115113 -0.26952
0.176594 0.130436 -0.27372
0.184912 0.142919 -0.277992
0.19229 0.150878 -0.281761
0.19773 0.153237 -0.284516
0.200498 0.149677 -0.285886
0.200221 0.14068 -0.285686
0.196934 0.127461 -0.283942
0.191084 0.111804 -0.280891
0.183459 0.095825 -0.276945
0.175089 0.0816813 -0.272635
0.167105 0.0712832 -0.268545
0.160585 0.0660351 -0.265227
0.15641 0.0666458 -0.263128
0.155143 0.0730327 -0.262533
0.156956 0.0843334 -0.263522
0.161604 0.0990216 -0.265961
0.172337 0.115657 -0.262508
0.180644 0.130718 -0.267279
0.189146 0.142943 -0.271922
0.196693 0.150681 -0.275812
0.202267 0.152886 -0.278422
0.205116 0.149261 -0.279401
0.204853 0.140296 -0.278616
0.201516 0.127201 -0.276173
0.195553 0.111744 -0.272402
0.187772 0.0960142 -0.267812
0.179222 0.0821348 -0.263023
0.171059 0.0719805 -0.258683
0.164384 0.0669228 -0.255376
0.1601 0.0676448 -0.253551
0.158785 0.0740489 -0.253452
0.160616 0.0852702 -0.255094
0.165346 0.0997933 -0.258255
0.17583 0.116684 -0.255348
0.184293 0.13147 -0.26067
0.192961 0.143438 -0.265661
0.200665 0.150971 -0.269647
0.206362 0.153051 -0.27209
0.209284 0.149398 -0.272659
0.209036 0.140504 -0.271278
0.205652 0.127572 -0.268133
0.199588 0.112347 -0.263649
0.191664 0.0968859 -0.258432
0.182949 0.0832767 -0.253186
0.174622 0.0733575 -0.24862
0.167806 0.0684679 -0.24535
0.163421 0.0692681 -0.243819
0.162061 0.0756502 -0.244232
0.163909 0.0867523 -0.246534
0.168714 0.101075 -0.250414
0.178933 0.118261 -0.248087
0.187537 0.132764 -0.25394
0.196356 0.14448 -0.259254
0.204199 0.151828 -0.263311
0.210006 0.153815 -0.265564
0.212994 0.150173 -0.265708
0.212758 0.141394 -0.263724
0.209331 0.128664 -0.259879
0.203176 0.113701 -0.254694
0.195123 0.0985267 -0.248867
0.18626 0.0851905 -0.243187
0.177785 0.0754933 -0.23842
0.170841 0.0707448 -0.23521
0.166368 0.0715864 -0.233991
0.164968 0.0779043 -0.234927
0.166831 0.0888454 -0.237892
0.171705 0.102932 -0.242485
0.181646 0.120459 -0.240764
0.190376 0.134669 -0.247126
0.199327 0.146142 -0.25274
0.207292 0.153329 -0.256847
0.213195 0.15526 -0.258893
0.216238 0.151673 -0.258601
0.21601 0.143053 -0.256011
0.212542 0.130564 -0.251473
0.206303 0.115893 -0.2456
0.198134 0.101021 -0.239184
0.18914 0.0879573 -0.233092
0.180536 0.0784654 -0.228147
0.173482 0.0738275 -0.225018
0.168932 0.0746701 -0.224125
0.1675 0.0808793 -0.225591
0.16938 0.0916165 -0.229217
0.174317 0.105432 -0.234513
0.18397 0.12335 -0.233412
0.19281 0.137262 -0.240262
0.201875 0.148504 -0.246154
0.209942 0.155558 -0.250294
0.215921 0.157469 -0.252123
0.219005 0.153982 -0.251393
0.218778 0.145565 -0.248202
0.215269 0.133357 -0.242983
0.208953 0.119006 -0.236439
0.200683 0.10445 -0.229455
0.191576 0.0916547 -0.222974
0.182861 0.0823486 -0.217871
0.175717 0.0777884 -0.214835
0.171106 0.07859 -0.214276
0.169653 0.0846451 -0.21627
0.171554 0.095136 -0.220548
0.176551 0.108646 -0.226531
0.185899 0.126986 -0.226119
0.194832 0.140601 -0.23343
0.203992 0.15163 -0.239574
0.212141 0.158584 -0.243719
0.21818 0.160525 -0.245307
0.221292 0.15719 -0.244123
0.221057 0.149029 -0.240327
0.217507 0.137145 -0.234431
0.211121 0.123143 -0.227232
0.202762 0.108913 -0.219703
0.193559 0.096378 -0.212859
0.184754 0.0872303 -0.207625
0.177537 0.0827056 -0.204709
0.172883 0.0834149 -0.204503
0.171419 0.0892624 -0.207037
0.173345 0.0994583 -0.211967
0.178399 0.112626 -0.218627
0.187192 0.131062 -0.218983
0.196406 0.144606 -0.226071
0.205805 0.155624 -0.231864
0.21412 0.162627 -0.235578
0.220227 0.164669 -0.236713
0.223301 0.161475 -0.235115
0.222928 0.153475 -0.231
0.219158 0.141751 -0.224923
0.212499 0.127886 -0.217706
0.203852 0.113752 -0.210323
0.194385 0.101258 -0.203771
0.185374 0.0920918 -0.198935
0.178039 0.087491 -0.196468
0.173369 0.0880769 -0.196704
0.171995 0.0937706 -0.19961
0.174102 0.103803 -0.204794
0.179407 0.116819 -0.211556
0.187574 0.135125 -0.211946
0.197061 0.148595 -0.218812
0.206676 0.1596 -0.224264
0.215122 0.166653 -0.227565
0.221257 0.168801 -0.228269
0.224253 0.165754 -0.226281
0.223706 0.157925 -0.22187
0.219689 0.146369 -0.215632
0.212744 0.132648 -0.208408
0.20381 0.118615 -0.201175
0.194094 0.106166 -0.194909
0.184907 0.0969803 -0.190457
0.17749 0.0923002 -0.18842
0.172845 0.0927572 -0.189073
0.1716 0.0982896 -0.192328
0.173922 0.10815 -0.197745
0.179497 0.121007 -0.204592
0.187117 0.139209 -0.205033
0.196869 0.152601 -0.211679
0.206681 0.163589 -0.216803
0.215229 0.170691 -0.219713
0.221359 0.172945 -0.220015
0.224243 0.170049 -0.217668
0.223491 0.162393 -0.21299
0.219204 0.151011 -0.206613
0.211963 0.137441 -0.199397
0.202744 0.123515 -0.192317
0.192793 0.111113 -0.18633
0.183453 0.101912 -0.182243
0.175987 0.0971529 -0.18061
0.171402 0.0974792 -0.18165
0.170318 0.102847 -0.185223
0.172881 0.11253 -0.190846
0.178745 0.125223 -0.197761
0.185894 0.143346 -0.198278
0.195902 0.156653 -0.204708
0.205895 0.16762 -0.209519
0.214523 0.174766 -0.212061
0.220621 0.177125 -0.211992
0.223365 0.174379 -0.20932
0.222384 0.166898 -0.204406
0.217811 0.155694 -0.197914
0.210264 0.142279 -0.190721
0.200762 0.128465 -0.183798
0.190588 0.116117 -0.17808
0.181116 0.106904 -0.17434
0.173626 0.102069 -0.173082
0.169128 0.102266 -0.174476
0.168232 0.107468 -0.178335
0.171056 0.116972 -0.184136
0.177221 0.129495 -0.191097
0.183976 0.147561 -0.191724
0.194236 0.160779 -0.19794
0.204397 0.171718 -0.202453
0.213086 0.178903 -0.204653
0.21913 0.181363 -0.204243
0.221713 0.178765 -0.201279
0.220486 0.17146 -0.19616
0.215615 0.160436 -0.189578
0.207757 0.14718 -0.182423
0.197973 0.133483 -0.175659
0.187586 0.121195 -0.170202
0.177998 0.111976 -0.166787
0.170503 0.10707 -0.165877
0.166115 0.107141 -0.167593
0.165425 0.112178 -0.171705
0.168527 0.121501 -0.177656
0.175002 0.133852 -0.184644
0.181441 0.15188 -0.185418
0.191946 0.165001 -0.191423
0.202264 0.175908 -0.195652
0.211 0.183126 -0.197532
0.216975 0.185682 -0.196811
0.219382 0.18323 -0.193586
0.217895 0.176101 -0.188291
0.212716 0.165258 -0.181643
0.204544 0.152166 -0.174539
0.194482 0.138592 -0.167938
0.18389 0.12637 -0.162733
0.174198 0.11715 -0.159625
0.166715 0.112178 -0.159036
0.162452 0.112126 -0.161043
0.161984 0.116999 -0.165377
0.165374 0.126141 -0.171452
0.172166 0.138316 -0.178447
0.178368 0.156323 -0.179409
0.189115 0.169343 -0.185206
0.19958 0.18021 -0.189163
0.208352 0.187457 -0.190745
0.214245 0.190105 -0.189739
0.216463 0.187797 -0.186281
0.214707 0.180844 -0.180837
0.209214 0.170185 -0.174144
0.200726 0.15726 -0.167104
0.190389 0.143814 -0.160669
0.179599 0.131663 -0.155708
0.169814 0.122449 -0.15289
0.162355 0.117416 -0.152597
0.158229 0.117243 -0.154868
0.157994 0.121954 -0.159396
0.161681 0.130913 -0.16557
0.168793 0.142909 -0.172555
0.174843 0.160909 -0.17375
0.185825 0.173822 -0.17934
0.19643 0.184645 -0.183036
0.205228 0.191917 -0.184338
0.211028 0.194655 -0.18307
0.213049 0.19249 -0.179404
0.211017 0.185714 -0.173835
0.205206 0.175242 -0.167115
0.196401 0.162488 -0.160151
0.185792 0.149176 -0.153884
0.174811 0.137102 -0.149161
0.164941 0.127898 -0.146619
0.157516 0.122806 -0.146601
0.153537 0.122515 -0.149111
0.153543 0.127063 -0.153808
0.157533 0.135836 -0.160059
0.164967 0.14765 -0.16702
0.170951 0.165656 -0.168489
0.182163 0.178457 -0.173874
0.192902 0.189232 -0.177318
0.201716 0.196526 -0.178356
0.207415 0.199354 -0.176847
0.20923 0.197333 -0.172996
0.206915 0.190737 -0.167322
0.200783 0.180456 -0.160592
0.191662 0.16788 -0.153714
0.180784 0.154705 -0.147618
0.169618 0.142713 -0.143127
0.159673 0.133521 -0.140847
0.152291 0.128373 -0.141086
0.148469 0.127963 -0.143813
0.148723 0.132346 -0.148658
0.15302 0.14093 -0.154967
0.160778 0.152557 -0.161889
0.166783 0.170578 -0.163676
0.178221 0.183264 -0.168857
0.189084 0.193989 -0.172058
0.197906 0.201305 -0.172846
0.203494 0.204224 -0.171114
0.205095 0.202351 -0.167097
0.202492 0.19594 -0.161336
0.196036 0.185857 -0.15461
0.1866 0.173462 -0.147828
0.175457 0.160431 -0.141905
0.164114 0.148523 -0.137641
0.154101 0.139346 -0.135612
0.146771 0.13414 -0.136092
0.143114 0.133608 -0.139017
0.143624 0.137822 -0.14399
0.148232 0.146212 -0.150342
0.156315 0.157645 -0.157213
0.162431 0.175692 -0.159358
0.174088 0.188259 -0.164337
0.185068 0.198933 -0.167302
0.193888 0.206273 -0.167852
0.199357 0.209287 -0.165913
0.200735 0.207569 -0.161747
0.197838 0.201351 -0.155916
0.191055 0.191472 -0.149208
0.181304 0.179267 -0.142529
0.169901 0.166383 -0.136781
0.158386 0.154562 -0.13274
0.148315 0.145399 -0.130952
0.141047 0.140132 -0.131659
0.137564 0.139472 -0.134764
0.138337 0.143509 -0.139849
0.143261 0.151697 -0.146227
0.151671 0.162931 -0.153037
0.157989 0.181012 -0.155581
0.169859 0.193457 -0.160359
0.180947 0.20408 -0.163094
0.189754 0.211449 -0.163418
0.195092 0.214566 -0.161287
0.196238 0.213013 -0.156988
0.19304 0.206997 -0.151102
0.185927 0.197332 -0.144425
0.175862 0.185323 -0.137857
0.164202 0.172592 -0.132285
0.152524 0.160859 -0.128464
0.142405 0.151707 -0.126907
0.13521 0.146373 -0.127827
0.131911 0.145577 -0.131097
0.132955 0.149427 -0.136278
0.1382 0.157403 -0.142669
0.146938 0.168428 -0.149406
0.153551 0.186552 -0.152387
0.165628 0.198872 -0.156964
0.176813 0.209448 -0.159478
0.185596 0.216852 -0.159588
0.19079 0.220084 -0.157279
0.191694 0.218707 -0.152863
0.188185 0.212907 -0.146938
0.180738 0.203467 -0.140302
0.170359 0.191663 -0.133852
0.158448 0.179089 -0.12846
0.146616 0.167443 -0.124853
0.136459 0.158297 -0.123519
0.129349 0.152887 -0.124637
0.126248 0.151944 -0.128057
0.127572 0.155594 -0.133318
0.133145 0.163346 -0.139707
0.142213 0.174151 -0.146363
0.149212 0.192325 -0.149815
0.161489 0.20452 -0.154194
0.17276 0.215053 -0.156493
0.181505 0.222502 -0.156401
0.186542 0.225861 -0.15393
0.18719 0.224676 -0.149415
0.183362 0.219107 -0.143466
0.175576 0.209907 -0.136884
0.164882 0.198317 -0.130561
0.152725 0.185904 -0.125348
0.140747 0.174343 -0.121952
0.130566 0.165196 -0.120829
0.123556 0.159699 -0.122132
0.120664 0.158593 -0.125685
0.122281 0.162028 -0.131009
0.128189 0.169541 -0.137383
0.137589 0.180116 -0.143947
0.145068 0.198348 -0.147901
0.157536 0.210417 -0.152083
0.168882 0.220913 -0.154177
0.177574 0.228419 -0.153898
0.182437 0.231921 -0.151284
0.182816 0.230947 -0.146689
0.178658 0.225627 -0.140732
0.170526 0.216681 -0.13422
0.159517 0.205316 -0.12803
0.147119 0.193067 -0.122999
0.135006 0.181589 -0.119807
0.124814 0.172432 -0.118884
0.117919 0.166832 -0.120355
0.115252 0.165546 -0.124022
0.117175 0.168748 -0.129389
0.123426 0.176005 -0.135732
0.133162 0.186336 -0.142193
0.141212 0.204636 -0.146676
0.153863 0.216579 -0.150666
0.16527 0.227046 -0.152565
0.173893 0.234623 -0.152116
0.178567 0.238287 -0.149381
0.17866 0.237543 -0.144728
0.174161 0.232492 -0.138786
0.165676 0.223816 -0.132358
0.154352 0.212686 -0.126312
0.141719 0.200606 -0.121464
0.129481 0.189207 -0.118468
0.119292 0.180028 -0.117731
0.112529 0.174311 -0.11935
0.110104 0.172825 -0.123108
0.112345 0.175773 -0.128497
0.118949 0.182756 -0.134789
0.129025 0.19283 -0.141135
0.137734 0.211211 -0.146171
0.15056 0.223029 -0.149971
0.162015 0.233474 -0.151689
0.170553 0.241136 -0.151093
0.175021 0.244981 -0.148262
0.174814 0.244489 -0.14358
0.169961 0.239727 -0.137678
0.161118 0.231337 -0.131354
0.149478 0.220453 -0.125462
0.136614 0.208545 -0.120797
0.124262 0.197221 -0.11799
0.114092 0.18801 -0.117419
0.107477 0.182157 -0.119162
0.10531 0.180451 -0.122984
0.107883 0.183124 -0.128368
0.11485 0.189814 -0.134586
0.125269 0.199618 -0.140801
0.13472 0.218098 -0.14641
0.147713 0.22979 -0.150027
0.159204 0.240221 -0.151582
0.167643 0.247983 -0.150864
0.171888 0.252027 -0.14797
0.171368 0.251807 -0.143291
0.166151 0.247352 -0.137459
0.156944 0.239265 -0.131262
0.144988 0.228637 -0.125537
0.131899 0.216905 -0.121056
0.119445 0.205651 -0.118425
0.109308 0.196397 -0.118
0.102856 0.190392 -0.119837
0.100961 0.188447 -0.123689
0.103879 0.190825 -0.129035
0.111216 0.197204 -0.135154
0.121981 0.206724 -0.141218
0.132517 0.225043 -0.147361
0.145651 0.236629 -0.150806
0.157116 0.247108 -0.152229
0.165365 0.255064 -0.151437
0.169284 0.259423 -0.148539
0.168342 0.259595 -0.143924
0.162668 0.255558 -0.138217
0.153028 0.247857 -0.132188
0.140723 0.237532 -0.126652
0.127415 0.225978 -0.122356
0.114903 0.214754 -0.11988
0.104875 0.205377 -0.119559
0.0986858 0.199113 -0.121436
0.0971716 0.196809 -0.125257
0.100537 0.198774 -0.130508
0.108327 0.204745 -0.136477
0.119489 0.213914 -0.14236
0.131142 0.231821 -0.149077
0.144078 0.243784 -0.151931
0.155143 0.254734 -0.152896
0.162844 0.263193 -0.151839
0.16614 0.268018 -0.148905
0.164586 0.268557 -0.144488
0.158392 0.264737 -0.139187
0.148394 0.257075 -0.133716
0.135944 0.246605 -0.128815
0.122721 0.234742 -0.125145
0.110512 0.223086 -0.123202
0.100967 0.213214 -0.123249
0.0953732 0.206457 -0.125279
0.0944872 0.203729 -0.129018
0.0984283 0.205397 -0.133961
0.106664 0.211238 -0.139441
0.118083 0.220461 -0.144717
0.129583 0.238229 -0.151609
0.142305 0.250544 -0.153866
0.152971 0.261912 -0.154398
0.160141 0.270799 -0.153134
0.162845 0.276003 -0.150244
0.16072 0.276822 -0.146118
0.154051 0.273146 -0.141314
0.14374 0.265471 -0.136481
0.131179 0.254833 -0.132271
0.118065 0.242669 -0.129253
0.106168 0.230623 -0.127834
0.0970958 0.22032 -0.128206
0.0920731 0.213153 -0.130319
0.0917785 0.210089 -0.133888
0.0962517 0.211542 -0.13843
0.104889 0.217316 -0.143332
0.116523 0.226631 -0.147932
0.127831 0.244313 -0.154956
0.140327 0.256952 -0.156602
0.150608 0.268681 -0.156712
0.157284 0.277918 -0.15527
0.159454 0.283414 -0.152471
0.156826 0.284428 -0.148693
0.149753 0.280821 -0.144446
0.139191 0.273082 -0.140305
0.126567 0.262256 -0.136827
0.113586 0.249805 -0.134484
0.102 0.237409 -0.13359
0.0933749 0.226745 -0.134268
0.088875 0.219251 -0.136426
0.0891081 0.21594 -0.139771
0.0940428 0.217259 -0.143853
0.103013 0.223029 -0.148119
0.114806 0.232473 -0.151995
0.125929 0.250081 -0.159102
0.138187 0.263015 -0.160122
0.148099 0.275054 -0.159804
0.154326 0.284572 -0.15819
0.156027 0.290284 -0.1555
0.152972 0.291417 -0.152096
0.145573 0.28782 -0.148437
0.134831 0.279978 -0.145019
0.122195 0.26895 -0.142302
0.109372 0.256225 -0.140654
0.098095 0.243522 -0.140297
0.0898858 0.232557 -0.14128
0.0858534 0.22481 -0.143469
0.0865424 0.221328 -0.146569
0.0918598 0.222581 -0.150162
0.101087 0.2284 -0.153761
0.112979 0.237999 -0.156882
0.123953 0.25553 -0.164003
0.135961 0.268732 -0.16438
0.145518 0.281034 -0.163621
0.151336 0.290777 -0.161828
0.152627 0.296643 -0.159245
0.149218 0.297841 -0.15622
0.141569 0.294208 -0.153161
0.130713 0.286236 -0.150482
0.118116 0.275001 -0.148544
0.105479 0.26202 -0.147609
0.0945098 0.249047 -0.147804
0.086689 0.237834 -0.149102
0.083073 0.229894 -0.151327
0.0841503 0.226301 -0.15418
0.0897752 0.22754 -0.157275
0.0991881 0.233442 -0.160194
0.111118 0.243212 -0.162542
0.121995 0.260657 -0.169587
0.133736 0.274099 -0.169305
0.142948 0.286627 -0.168089
0.148388 0.296548 -0.166104
0.149322 0.302523 -0.163619
0.145622 0.303745 -0.160967
0.137789 0.300049 -0.158509
0.126881 0.291934 -0.156575
0.11437 0.280495 -0.155427
0.101947 0.267279 -0.15522
0.0912889 0.25407 -0.155982
0.0838356 0.242651 -0.15761
0.0805935 0.234565 -0.159884
0.0820006 0.230904 -0.162497
0.0878667 0.232163 -0.165097
0.0973998 0.238171 -0.167331
0.109312 0.248117 -0.168898
0.120147 0.26547 -0.175762
0.131604 0.279125 -0.174809
0.140474 0.291843 -0.173123
0.145562 0.301907 -0.170932
0.146179 0.307957 -0.168532
0.142242 0.309178 -0.166247
0.134283 0.305403 -0.164385
0.123377 0.297142 -0.163199
0.110997 0.285511 -0.162848
0.0988139 0.272082 -0.163379
0.0884743 0.258667 -0.164722
0.0813742 0.247079 -0.166694
0.0784726 0.238882 -0.169029
0.0801612 0.235183 -0.171412
0.0862121 0.236483 -0.173522
0.0958081 0.242605 -0.175072
0.107653 0.252723 -0.175854
0.118499 0.269981 -0.182424
0.129653 0.283821 -0.180792
0.138181 0.2967 -0.178627
0.142933 0.306878 -0.17622
0.143267 0.31298 -0.173896
0.139138 0.314184 -0.17197
0.131103 0.310325 -0.170702
0.120247 0.301925 -0.170262
0.108037 0.290119 -0.170711
0.096122 0.276501 -0.171988
