model,landscape,replicate,train distance,cv_fold,data_split,pearson_r,r2,mse_loss,train_epochs
linear,gb1,r1,train distance 1,0,test_dist2,-0.06539444045359426,-2.966020281206902,0.01895405724644661,
linear,gb1,r1,train distance 1,0,test_dist3,-0.0337582491718035,-0.3122842960249623,0.07588850210110347,
linear,gb1,r1,train distance 1,0,test_dist4,-0.005728056308052397,-0.1057129126615568,0.1835916961232821,
linear,gb1,r1,train distance 2,0,train,0.22389887413823087,0.04970294571864997,0.015018278732895851,150.0
linear,gb1,r1,train distance 2,0,test_dist1,0.18962935992457902,-78.71714701226104,0.0024885365273803473,
linear,gb1,r1,train distance 2,0,test_dist2,0.24098654887073725,0.04081645135019141,0.004584046080708504,
linear,gb1,r1,train distance 2,0,test_dist3,0.2361229589540134,-0.012954052228172364,0.059110186994075775,
linear,gb1,r1,train distance 2,0,test_dist4,0.2606701591293138,-0.07377794637872648,0.17831188067793846,
linear,gb1,r1,train distance 3,0,train,0.38757890273913537,0.14934725088320633,0.05111635069955479,44.0
linear,gb1,r1,train distance 3,0,test_dist1,0.08119538640924359,-176.93366150893766,0.005554568953812122,
linear,gb1,r1,train distance 3,0,test_dist2,0.3716276837327625,-0.5725845570278325,0.007515558507293463,
linear,gb1,r1,train distance 3,0,test_dist3,0.3927991405618006,0.15381335232638993,0.049602204312880836,
linear,gb1,r1,train distance 3,0,test_dist4,0.43346683531539054,0.13279275470118268,0.14398587867617607,
linear,gb1,r1,train distance 4,0,train,0.4410015213837972,0.19445243221016695,0.1284282722084199,35.0
linear,gb1,r1,train distance 4,0,test_dist1,-0.05444151728212372,-400.23724580716964,0.012525455094873905,
linear,gb1,r1,train distance 4,0,test_dist2,0.3579280056848218,-2.164434939038342,0.01512319128960371,
linear,gb1,r1,train distance 4,0,test_dist3,0.3738500929563883,0.062492074472706216,0.0545242503285408,
linear,gb1,r1,train distance 4,0,test_dist4,0.44857169755965337,0.20083193314545944,0.13266693552335104,
linear,gb1,r2,train distance 1,0,train,0.2954623539625683,-331.20679788696793,0.005655764602124691,150.0
linear,gb1,r2,train distance 1,0,test_dist1,-0.10598300666586023,-321.0480368468185,0.0072954436764121056,
linear,gb1,r2,train distance 1,0,test_dist2,-0.053568339363929955,-0.5324893497495014,0.031059538945555687,
linear,gb1,r2,train distance 1,0,test_dist3,0.033370118211460256,-0.1601912159923502,0.06609972069660823,
linear,gb1,r2,train distance 1,0,test_dist4,0.05940566298934913,-0.053362554823083386,0.18515831977128983,
linear,gb1,r2,train distance 2,0,train,0.2258248620309012,0.04995251332834194,0.005181670188903809,150.0
linear,gb1,r2,train distance 2,0,test_dist1,0.10731542532118189,-31.45110100999122,0.0007351237582042813,
linear,gb1,r2,train distance 2,0,test_dist2,-0.0015559041675787693,-0.021338877887964403,0.020699862390756607,
linear,gb1,r2,train distance 2,0,test_dist3,0.1948860248292267,-0.019088928363013347,0.05756027748187383,
linear,gb1,r2,train distance 2,0,test_dist4,0.1758096225188694,-0.06916167222772929,0.18793119738499323,
linear,gb1,r2,train distance 3,0,train,0.3737627889418128,0.13969408930100002,0.032431444745849476,69.0
linear,gb1,r2,train distance 3,0,test_dist1,0.43681278103092225,-192.30286847236928,0.004378943704068661,
linear,gb1,r2,train distance 3,0,test_dist2,0.312085875612996,0.06601962568911202,0.018929334357380867,
linear,gb1,r2,train distance 3,0,test_dist3,0.3860218144925107,0.14241047382285765,0.04853379229704539,
linear,gb1,r2,train distance 3,0,test_dist4,0.43570044163127936,0.11665419750448713,0.1552695551266273,
linear,gb1,r2,train distance 4,0,train,0.43979955832782264,0.19340687855378624,0.12650248591425056,26.0
linear,gb1,r2,train distance 4,0,test_dist1,0.3433323121423987,-792.0648388844536,0.017965517938137054,
linear,gb1,r2,train distance 4,0,test_dist2,0.27163143650531596,-0.4197775002839732,0.028775164857506752,
linear,gb1,r2,train distance 4,0,test_dist3,0.3669036032559158,0.05683936842971493,0.05360215778152148,
linear,gb1,r2,train distance 4,0,test_dist4,0.4551933230879893,0.20574696126153202,0.13961858488619328,
linear,gb1,r3,train distance 1,0,train,0.004934009877136026,-872.6404410530223,0.012891548685729504,11.0
linear,gb1,r3,train distance 1,0,test_dist1,0.141460593593752,-5503.162854674067,0.010009316727519035,
linear,gb1,r3,train distance 1,0,test_dist2,0.020971710564926596,-4.646070173896734,0.024125050753355026,
linear,gb1,r3,train distance 1,0,test_dist3,-0.056431313389169624,-0.39628934143802796,0.11125250905752182,
linear,gb1,r3,train distance 1,0,test_dist4,-0.005306244342437692,-0.2145913159961108,0.2112316054602464,
linear,gb1,r3,train distance 2,0,train,0.25716486799180815,0.05749544541466445,0.004005967639386654,150.0
linear,gb1,r3,train distance 2,0,test_dist1,0.07220013407420538,-640.6908499255378,0.0011669144732877612,
linear,gb1,r3,train distance 2,0,test_dist2,0.32175758176020486,0.10009380539331048,0.00384520273655653,
linear,gb1,r3,train distance 2,0,test_dist3,0.2413275945778442,-0.011308778776751183,0.07978495955467224,
linear,gb1,r3,train distance 2,0,test_dist4,0.20214971938173168,-0.06935841320081737,0.18598571916421255,
linear,gb1,r3,train distance 3,0,train,0.38985170961771376,0.15197063631237162,0.05044137652624737,52.0
linear,gb1,r3,train distance 3,0,test_dist1,0.08388847692651567,-2098.1920373381427,0.0038173797074705362,
linear,gb1,r3,train distance 3,0,test_dist2,0.3899029747389877,-0.7567947092780429,0.007506595924496651,
linear,gb1,r3,train distance 3,0,test_dist3,0.4057792677125565,0.15909231120703105,0.06639539947112401,
linear,gb1,r3,train distance 3,0,test_dist4,0.4363844163488986,0.14389980768704025,0.14889070267478624,
linear,gb1,r3,train distance 4,0,train,0.4402746650083954,0.1937517948393459,0.12672660891282356,23.0
linear,gb1,r3,train distance 4,0,test_dist1,-0.12167629801051885,-6689.343716945326,0.012166386470198631,
linear,gb1,r3,train distance 4,0,test_dist2,0.36703806818244794,-2.6747843202768316,0.015701958909630775,
linear,gb1,r3,train distance 4,0,test_dist3,0.39468665692310545,0.13123385492967676,0.06917508939901988,
linear,gb1,r3,train distance 4,0,test_dist4,0.44856421117551215,0.20010945180105022,0.139113649725914,
mlp,gb1,r0,train distance 1,0,train,0.2432301423377429,-1.5855823720369298,4.5559565478470176e-05,11.0
mlp,gb1,r0,train distance 1,0,test_dist1,-0.06211769706695115,-6.974543177393915,3.7677338696084917e-05,
mlp,gb1,r0,train distance 1,0,test_dist2,0.018659813473675457,-0.0069575992238968265,0.013801386579871178,
mlp,gb1,r0,train distance 1,0,test_dist3,0.052842128517819,-0.018544078719070045,0.08909890055656433,
mlp,gb1,r0,train distance 1,0,test_dist4,-0.0201249895655811,-0.04433092739971789,0.20116257791717848,
mlp,gb1,r0,train distance 2,0,train,0.9121897789952815,0.8264423556152336,0.0008817182970233262,36.0
mlp,gb1,r0,train distance 2,0,test_dist1,0.630749509255051,-0.978845723870996,9.349456377094612e-06,
mlp,gb1,r0,train distance 2,0,test_dist2,0.2664306487009283,0.06721703754691488,0.012784747406840324,
mlp,gb1,r0,train distance 2,0,test_dist3,0.3158060697691513,0.07162973287927688,0.08110447476307552,
mlp,gb1,r0,train distance 2,0,test_dist4,0.398672706967797,0.03186072546963736,0.18646365776658058,
mlp,gb1,r0,train distance 3,0,train,0.9752156038785998,0.9498296487977198,0.0036486043779101842,28.0
mlp,gb1,r0,train distance 3,0,test_dist1,0.1691335174962085,-7.979976970025991,4.242771683493629e-05,
mlp,gb1,r0,train distance 3,0,test_dist2,0.9903495003703491,0.9787792838638149,0.00029085169080644846,
mlp,gb1,r0,train distance 3,0,test_dist3,0.9439092171416299,0.8908305217488467,0.009523469023406506,
mlp,gb1,r0,train distance 3,0,test_dist4,0.8774855137333477,0.7563205691160677,0.046994321358700596,
mlp,gb1,r0,train distance 4,0,train,0.995376996200367,0.9907731491722056,0.0014046572885768078,50.0
mlp,gb1,r0,train distance 4,0,test_dist1,-0.06058648673529062,-2.8406417330745444,1.8145885405829176e-05,
mlp,gb1,r0,train distance 4,0,test_dist2,0.9921358868453508,0.9239792337460493,0.0010419426253065467,
mlp,gb1,r0,train distance 4,0,test_dist3,0.9894548813244933,0.9789589821084796,0.0019099946366623044,
mlp,gb1,r0,train distance 4,0,test_dist4,0.9860488670326699,0.972043713399283,0.005373711872380227,
mlp,gb1,r1,train distance 1,0,train,0.1307271653445876,-0.6952121532688589,3.240869409637526e-05,15.0
mlp,gb1,r1,train distance 1,0,test_dist1,-0.5458559119961962,-0.7391795649204138,5.4292104323394597e-05,
mlp,gb1,r1,train distance 1,0,test_dist2,0.03492897403167902,-0.00047531325720595596,0.004781384486705065,
mlp,gb1,r1,train distance 1,0,test_dist3,0.02413697038826777,-0.0153580900369914,0.059349985172351204,
mlp,gb1,r1,train distance 1,0,test_dist4,0.05154971732035074,-0.034817949611370747,0.17184801337619623,
mlp,gb1,r1,train distance 2,0,train,0.953591471413292,0.7930830304742693,0.0032700684387236834,14.0
mlp,gb1,r1,train distance 2,0,test_dist1,0.02556230031683457,-0.22735029930241457,3.8314286939566955e-05,
mlp,gb1,r1,train distance 2,0,test_dist2,0.8262833256633646,0.40508735406713803,0.002843154827132821,
mlp,gb1,r1,train distance 2,0,test_dist3,0.5953893016187513,0.23241711682929134,0.04468231896559397,
mlp,gb1,r1,train distance 2,0,test_dist4,0.3729744301801505,0.027482670899115713,0.1615239456295967,
mlp,gb1,r1,train distance 3,0,train,0.9843663298607537,0.9689340420649114,0.0018654994491953403,29.0
mlp,gb1,r1,train distance 3,0,test_dist1,0.3681179226005196,-1.2000943318663309,6.868052150821313e-05,
mlp,gb1,r1,train distance 3,0,test_dist2,0.9794904097237978,0.8528541269214206,0.0007032267167232931,
mlp,gb1,r1,train distance 3,0,test_dist3,0.9430358204741882,0.887202092517596,0.006331878714263439,
mlp,gb1,r1,train distance 3,0,test_dist4,0.8640345046359948,0.7101260877413251,0.0481191702807943,
mlp,gb1,r1,train distance 4,0,train,0.9945247464609142,0.9887906208084043,0.0017971370119593596,40.0
mlp,gb1,r1,train distance 4,0,test_dist1,0.06676112718262875,-0.5800956459415954,4.9325968575431034e-05,
mlp,gb1,r1,train distance 4,0,test_dist2,0.9905386184509897,0.9402679469680173,0.00028546620160341263,
mlp,gb1,r1,train distance 4,0,test_dist3,0.9834561303435733,0.9671468769040382,0.0017929285919914644,
mlp,gb1,r1,train distance 4,0,test_dist4,0.9860967392713771,0.9723117764444734,0.004589923773892224,
mlp,gb1,r2,train distance 1,0,train,0.4491959345231255,0.17333452974446328,1.4073839338379912e-05,19.0
mlp,gb1,r2,train distance 1,0,test_dist1,-0.19172095191204572,-1.0861043981702898,4.725709732156247e-05,
mlp,gb1,r2,train distance 1,0,test_dist2,-0.12935788646753693,-0.013949190710857318,0.020550090819597244,
mlp,gb1,r2,train distance 1,0,test_dist3,-0.05542410808554979,-0.02091238602610801,0.05761451770861944,
mlp,gb1,r2,train distance 1,0,test_dist4,-0.029813418609531593,-0.040288723185828657,0.1828551528354486,
mlp,gb1,r2,train distance 2,0,train,0.8262976919620159,0.6810560212140705,0.001739557832479477,27.0
mlp,gb1,r2,train distance 2,0,test_dist1,0.25439085338016615,-1.7517665882452018,6.233653402887285e-05,
mlp,gb1,r2,train distance 2,0,test_dist2,0.2153849323554515,0.04166433485498022,0.019422950223088264,
mlp,gb1,r2,train distance 2,0,test_dist3,0.5689353588742824,0.19834964932695276,0.04502245162924131,
mlp,gb1,r2,train distance 2,0,test_dist4,0.3632574099420028,0.0061958576730754,0.17469764004151025,
mlp,gb1,r2,train distance 3,0,train,0.9797492167107749,0.9579638010554876,0.001576255819104104,23.0
mlp,gb1,r2,train distance 3,0,test_dist1,0.32450799531134306,-5.843154386210843,0.0001550198794575408,
mlp,gb1,r2,train distance 3,0,test_dist2,0.9662353315427235,0.9191931888095439,0.0016377420397475362,
mlp,gb1,r2,train distance 3,0,test_dist3,0.9514810647848092,0.8889493327048529,0.006152946346749862,
mlp,gb1,r2,train distance 3,0,test_dist4,0.8425854104412684,0.6398334214750907,0.06320349406450987,
mlp,gb1,r2,train distance 4,0,train,0.9947210935966628,0.9892963238120619,0.0016898340807035882,35.0
mlp,gb1,r2,train distance 4,0,test_dist1,0.5234273808714525,-0.027213423615617183,2.326975118194241e-05,
mlp,gb1,r2,train distance 4,0,test_dist2,0.9978531124548135,0.9925501713311973,0.0001509884896222502,
mlp,gb1,r2,train distance 4,0,test_dist3,0.9811530821985943,0.9622162698939122,0.0019734709057956934,
mlp,gb1,r2,train distance 4,0,test_dist4,0.9866347947529266,0.9733819135937835,0.004680009325966239,
mlp,gb1,r3,train distance 1,0,train,0.7073315499756441,0.36401895277845986,9.38461562327575e-06,23.0
mlp,gb1,r3,train distance 1,0,test_dist1,-0.3982650778833938,-9.794479518997916,1.9629755115602165e-05,
mlp,gb1,r3,train distance 1,0,test_dist2,0.07290380035099837,-0.020465491677534198,0.004360339604318142,
mlp,gb1,r3,train distance 1,0,test_dist3,0.09029469258154178,-0.02522038185758335,0.08076067020495732,
mlp,gb1,r3,train distance 1,0,test_dist4,0.08227482649647821,-0.043966391732984667,0.18156971037387848,
mlp,gb1,r3,train distance 2,0,train,0.9378888291210555,0.8774916693643954,0.000520702451467514,18.0
mlp,gb1,r3,train distance 2,0,test_dist1,-0.2683158219631468,-16.19893995608421,3.127626405330375e-05,
mlp,gb1,r3,train distance 2,0,test_dist2,0.6267005133950476,0.06704554960502973,0.003986414056271315,
mlp,gb1,r3,train distance 2,0,test_dist3,0.4733776829719076,0.12373151961410833,0.06908440714081128,
mlp,gb1,r3,train distance 2,0,test_dist4,0.3125025534627206,-0.00022253603870048266,0.17396403973301253,
mlp,gb1,r3,train distance 3,0,train,0.9822642013602165,0.9611288760531738,0.0023171734329397705,37.0
mlp,gb1,r3,train distance 3,0,test_dist1,-0.607547984417813,-33.91231831342229,6.348802708089352e-05,
mlp,gb1,r3,train distance 3,0,test_dist2,0.929586527530522,0.7700908493007999,0.00098237709607929,
mlp,gb1,r3,train distance 3,0,test_dist3,0.9478923219776603,0.897918263609237,0.008639478124678135,
mlp,gb1,r3,train distance 3,0,test_dist4,0.9018510059551287,0.7890811983898428,0.03656969405710697,
mlp,gb1,r3,train distance 4,0,train,0.9954411531119168,0.9907881151394377,0.0014426404098739406,56.0
mlp,gb1,r3,train distance 4,0,test_dist1,-0.24479969200214163,-60.79553410310947,0.00011237514263484627,
mlp,gb1,r3,train distance 4,0,test_dist2,0.9826764812669952,0.9499523263891247,0.0002138483541784808,
mlp,gb1,r3,train distance 4,0,test_dist3,0.9883852137648109,0.9762280779707893,0.0019529223985349138,
mlp,gb1,r3,train distance 4,0,test_dist4,0.9858704387751362,0.9713467271640057,0.004966317423774551,
rf,gb1,r0,train distance 1,0,train,0.9947034264153709,0.8559796462791448,2.5377279017789706e-06,
rf,gb1,r0,train distance 1,0,test_dist1,0.12258715568536754,-0.1433054949069963,5.401777266651171e-06,
rf,gb1,r0,train distance 1,0,test_dist2,0.22271456828133485,1.5091456516791446e-05,0.013705819337765749,
rf,gb1,r0,train distance 1,0,test_dist3,0.20106910746632556,-0.01656972308808702,0.08402941879554979,
rf,gb1,r0,train distance 1,0,test_dist4,0.1719146425786597,-0.04013425224072553,0.200537945090431,
rf,gb1,r0,train distance 2,0,train,0.9893798970873211,0.8725659134123092,0.0006473986161620198,
rf,gb1,r0,train distance 2,0,test_dist1,0.852330737136163,0.4994773777609468,2.364820019058411e-06,
rf,gb1,r0,train distance 2,0,test_dist2,0.23501913317384548,0.0455273457755655,0.013082027188482321,
rf,gb1,r0,train distance 2,0,test_dist3,0.3211786221846655,0.078752663728615,0.0761500922914316,
rf,gb1,r0,train distance 2,0,test_dist4,0.3881051253939922,0.04454752008600582,0.1842112943985276,
rf,gb1,r0,train distance 3,0,train,0.9812397168145247,0.9263411124030567,0.0055311743578860244,
rf,gb1,r0,train distance 3,0,test_dist1,0.881203375482747,0.609750620983171,1.8438118536894854e-06,
rf,gb1,r0,train distance 3,0,test_dist2,0.9576700896364834,0.8448499398844057,0.0021264907860310614,
rf,gb1,r0,train distance 3,0,test_dist3,0.7021921497418503,0.4855264242826297,0.042526267083652744,
rf,gb1,r0,train distance 3,0,test_dist4,0.8112144503642296,0.5166470201786013,0.09319048297650573,
rf,gb1,r0,train distance 4,0,train,0.9856948775125197,0.9620098768406475,0.005797300075895067,
rf,gb1,r0,train distance 4,0,test_dist1,0.864847197857118,0.5939800340313925,1.918323170618643e-06,
rf,gb1,r0,train distance 4,0,test_dist2,0.9806344109277073,0.8654717722648237,0.0018438474115111678,
rf,gb1,r0,train distance 4,0,test_dist3,0.9133560481906592,0.8061354368672909,0.016024800065467946,
rf,gb1,r0,train distance 4,0,test_dist4,0.8950468851591389,0.7918146851393804,0.040138140966144,
rf,gb1,r1,train distance 1,0,train,0.9936233273338432,0.8622982004315893,2.6325527819142752e-06,
rf,gb1,r1,train distance 1,0,test_dist1,0.04378472467547261,-0.0832046001399196,3.381448096770488e-05,
rf,gb1,r1,train distance 1,0,test_dist2,0.21964070852162795,0.003718459147536324,0.004761341258682129,
rf,gb1,r1,train distance 1,0,test_dist3,0.14437653705451417,-0.019763999665399545,0.05752996233950545,
rf,gb1,r1,train distance 1,0,test_dist4,0.1348030659359915,-0.04086531548942318,0.1727972938660295,
rf,gb1,r1,train distance 2,0,train,0.9955936762702928,0.8903449919778519,0.0017329626019598364,
rf,gb1,r1,train distance 2,0,test_dist1,0.4070044958420482,-1.5121818265479723,7.842297249314449e-05,
rf,gb1,r1,train distance 2,0,test_dist2,0.43144852728649163,0.17392661097318052,0.0039478974050922684,
rf,gb1,r1,train distance 2,0,test_dist3,0.6124617441733345,0.30296710781640646,0.03932309441191905,
rf,gb1,r1,train distance 2,0,test_dist4,0.43667312735304614,0.1153710016884778,0.14686001609321636,
rf,gb1,r1,train distance 3,0,train,0.9822765008410927,0.9428354368266822,0.003413790955738186,
rf,gb1,r1,train distance 3,0,test_dist1,0.4340756634338534,-0.4502351707410195,4.527210240187678e-05,
rf,gb1,r1,train distance 3,0,test_dist2,0.9064789165722783,0.7999491832779018,0.0009560652972421551,
rf,gb1,r1,train distance 3,0,test_dist3,0.783156188719897,0.5905734327330863,0.023097790276364997,
rf,gb1,r1,train distance 3,0,test_dist4,0.7648820349646659,0.5182987244384678,0.07996872950820615,
rf,gb1,r1,train distance 4,0,train,0.9852559680932436,0.9612249302667405,0.006168345531962525,
rf,gb1,r1,train distance 4,0,test_dist1,0.25329031587001705,0.05197789784708573,2.959447857410543e-05,
rf,gb1,r1,train distance 4,0,test_dist2,0.9526075617373018,0.9012384630109184,0.0004719924655380238,
rf,gb1,r1,train distance 4,0,test_dist3,0.909982360698462,0.8221825307121924,0.010031568396992157,
rf,gb1,r1,train distance 4,0,test_dist4,0.8915445657600386,0.7871242324151867,0.03534016939647305,
rf,gb1,r2,train distance 1,0,train,0.9837562533647571,0.8864852289743406,1.9325695681525367e-06,
rf,gb1,r2,train distance 1,0,test_dist1,0.27494745587278197,-0.301103284866554,2.947425296234009e-05,
rf,gb1,r2,train distance 1,0,test_dist2,-0.059623424270398157,-0.01134132465372284,0.020497237108618182,
rf,gb1,r2,train distance 1,0,test_dist3,-0.08250511565139183,-0.023556818516317968,0.05886529715269491,
rf,gb1,r2,train distance 1,0,test_dist4,-0.06351788554675342,-0.04409351647056603,0.18352921229256872,
rf,gb1,r2,train distance 2,0,train,0.9880238505032872,0.9006789764789956,0.0005417085062255259,
rf,gb1,r2,train distance 2,0,test_dist1,0.3228743422710589,-5.927503067567761,0.00015693064508081762,
rf,gb1,r2,train distance 2,0,test_dist2,0.15190884076006983,0.019091131708499964,0.019880451006193525,
rf,gb1,r2,train distance 2,0,test_dist3,0.623444213771449,0.23329829010408953,0.04409342321213069,
rf,gb1,r2,train distance 2,0,test_dist4,0.4377704775370512,0.05832490633000975,0.16552625358789524,
rf,gb1,r2,train distance 3,0,train,0.9824878699836254,0.948458947698363,0.0019428402007589842,
rf,gb1,r2,train distance 3,0,test_dist1,0.06701497904770325,-3.806539262349376,0.00010888386474747479,
rf,gb1,r2,train distance 3,0,test_dist2,0.9923396699460323,0.9722312754521252,0.000562799242339456,
rf,gb1,r2,train distance 3,0,test_dist3,0.8406414282437182,0.6754138701157935,0.018667121005527677,
rf,gb1,r2,train distance 3,0,test_dist4,0.7424775847285578,0.42301089127265,0.10142229116035997,
rf,gb1,r2,train distance 4,0,train,0.9854698669043223,0.9617987865590735,0.005996557681956295,
rf,gb1,r2,train distance 4,0,test_dist1,0.3947869197976079,0.09500302230373847,2.05011471118595e-05,
rf,gb1,r2,train distance 4,0,test_dist2,0.9969954849067328,0.9921937272352501,0.00015821268239821218,
rf,gb1,r2,train distance 4,0,test_dist3,0.9262692067987273,0.8495270259457718,0.00865378078765706,
rf,gb1,r2,train distance 4,0,test_dist4,0.8917312850223089,0.7856173389007407,0.03768386672271895,
rf,gb1,r3,train distance 1,0,train,0.9884134081061343,0.8726121663122137,1.879750885100069e-06,
rf,gb1,r3,train distance 1,0,test_dist1,-0.06638407506232791,-2.537213793396,6.432420940325582e-06,
rf,gb1,r3,train distance 1,0,test_dist2,0.17203668376267126,-0.010706701899385829,0.00431864129049214,
rf,gb1,r3,train distance 1,0,test_dist3,0.12747709666809012,-0.022675146936307122,0.08460342911180596,
rf,gb1,r3,train distance 1,0,test_dist4,0.11989695750899601,-0.04005744486856244,0.18058254702131757,
rf,gb1,r3,train distance 2,0,train,0.9841161027595331,0.9005639687157663,0.0004226372096284288,
rf,gb1,r3,train distance 2,0,test_dist1,-0.26366791968827896,-10.16977360105529,2.03122258949306e-05,
rf,gb1,r3,train distance 2,0,test_dist2,0.5934254977627306,0.33588158578802807,0.002837706725405188,
rf,gb1,r3,train distance 2,0,test_dist3,0.4070564001557003,0.09753505977216403,0.0746587309031488,
rf,gb1,r3,train distance 2,0,test_dist4,0.2966705794651648,0.029189328991441,0.16855940458976765,
rf,gb1,r3,train distance 3,0,train,0.9808412212362669,0.9329615233225736,0.003979118788771844,
rf,gb1,r3,train distance 3,0,test_dist1,-0.22197503633278023,-6.390565697070694,1.3439738824790716e-05,
rf,gb1,r3,train distance 3,0,test_dist2,0.43843674914149355,-0.6783425913745638,0.007171377810279238,
rf,gb1,r3,train distance 3,0,test_dist3,0.769169337710942,0.5463196493150458,0.03753187266120617,
rf,gb1,r3,train distance 3,0,test_dist4,0.7568203165348377,0.3882446264194438,0.10621754025241892,
rf,gb1,r3,train distance 4,0,train,0.9854622465299434,0.9615817030501385,0.006009999310132376,
rf,gb1,r3,train distance 4,0,test_dist1,-0.21687266907563157,-10.570004334340965,2.104004521830742e-05,
rf,gb1,r3,train distance 4,0,test_dist2,0.7321787961941683,0.5309250128704956,0.0020043070892352788,
rf,gb1,r3,train distance 4,0,test_dist3,0.9212574161162629,0.822321448979405,0.014698914646544669,
rf,gb1,r3,train distance 4,0,test_dist4,0.8873112768972321,0.7794250857310355,0.03829786520371684,
transformer,gb1,r0,train distance 1,0,train,0.052906496194548784,-7.580469004213299,0.0001511931768618524,26.0
transformer,gb1,r0,train distance 1,0,test_dist1,-0.6323585032666907,-51.80049711132346,0.0002494665968697518,
transformer,gb1,r0,train distance 1,0,test_dist2,-0.03256651093873745,-0.040587430608342245,0.01426231674849987,
transformer,gb1,r0,train distance 1,0,test_dist3,-0.03186391989218926,-0.038587663922904136,0.09069916730125745,
transformer,gb1,r0,train distance 1,0,test_dist4,0.0022018175567115124,-0.05789740626274131,0.20378010223309198,
transformer,gb1,r0,train distance 2,0,train,0.7206403702049315,0.5186217058841949,0.002445528283715248,41.0
transformer,gb1,r0,train distance 2,0,test_dist1,0.22681546703120958,-4.020610741936138,2.372088965785224e-05,
transformer,gb1,r0,train distance 2,0,test_dist2,0.23010195590530888,0.036000439758724356,0.013212602585554123,
transformer,gb1,r0,train distance 2,0,test_dist3,0.3489564330336331,0.08927348879575348,0.07964625209569931,
transformer,gb1,r0,train distance 2,0,test_dist4,0.3717499859059769,0.05117206142958042,0.18275805997351804,
transformer,gb1,r0,train distance 3,0,train,0.5528537909120098,0.2864464691775854,0.05139775387942791,11.0
transformer,gb1,r0,train distance 3,0,test_dist1,0.4969651249205971,-308.215149760701,0.0014609494246542454,
transformer,gb1,r0,train distance 3,0,test_dist2,0.636227943750379,-0.14111909711333137,0.01564020663499832,
transformer,gb1,r0,train distance 3,0,test_dist3,0.5926375019126453,0.3419888773045917,0.05651019265254339,
transformer,gb1,r0,train distance 3,0,test_dist4,0.5104070495180664,0.24230108286330876,0.1459066184858481,
transformer,gb1,r0,train distance 4,0,train,0.8933404895786416,0.7817866629817405,0.03339846706080992,57.0
transformer,gb1,r0,train distance 4,0,test_dist1,-0.041829562882015864,-39.7283430968107,0.00019242928829044104,
transformer,gb1,r0,train distance 4,0,test_dist2,0.971880039433777,0.7218990721379772,0.003811658825725317,
transformer,gb1,r0,train distance 4,0,test_dist3,0.9175320061842404,0.8383873830459747,0.013954699349900087,
transformer,gb1,r0,train distance 4,0,test_dist4,0.889160709236409,0.7750840554557248,0.04322059235225121,
transformer,gb1,r1,train distance 1,0,train,-0.2691501508909763,-8.816514360034404,0.0001876699534477666,29.0
transformer,gb1,r1,train distance 1,0,test_dist1,0.028529488809917996,-6.4530786452188815,0.00023266335483640432,
transformer,gb1,r1,train distance 1,0,test_dist2,-0.12818032505538055,-0.14487844665906957,0.005471503362059593,
transformer,gb1,r1,train distance 1,0,test_dist3,-0.06495452247708018,-0.052423522160202074,0.061452301839987435,
transformer,gb1,r1,train distance 1,0,test_dist4,-0.0774216009604526,-0.06827414868978332,0.1774021970729033,
transformer,gb1,r1,train distance 2,0,train,0.2008525572637649,0.029739518782154084,0.015333774499595165,13.0
transformer,gb1,r1,train distance 2,0,test_dist1,-0.12512923880952614,-7.962124559613228,0.0002797713677864522,
transformer,gb1,r1,train distance 2,0,test_dist2,0.3103959048483547,0.0793844308173891,0.0043997252359986305,
transformer,gb1,r1,train distance 2,0,test_dist3,0.17563345288989848,0.0027943016317881764,0.058284543454647064,
transformer,gb1,r1,train distance 2,0,test_dist4,0.22366063458049149,-0.017902426148664663,0.16903908674915633,
transformer,gb1,r1,train distance 3,0,train,0.590081797876515,0.33432148420254304,0.04004581662064249,15.0
transformer,gb1,r1,train distance 3,0,test_dist1,-0.09031490892051117,-4.191382481039617,0.0001620597904548049,
transformer,gb1,r1,train distance 3,0,test_dist2,0.7524838431268277,0.4514636945559771,0.0026215165853500366,
transformer,gb1,r1,train distance 3,0,test_dist3,0.5305043992125353,0.28096449640955423,0.04163947204748789,
transformer,gb1,r1,train distance 3,0,test_dist4,0.5179536290178786,0.24656874230228232,0.12509631551802158,
transformer,gb1,r1,train distance 4,0,train,0.8788946139275667,0.7693451674057955,0.03683642339024503,36.0
transformer,gb1,r1,train distance 4,0,test_dist1,-0.450179445767249,-7.1437785530763485,0.0002542249858379364,
transformer,gb1,r1,train distance 4,0,test_dist2,0.7973170942933491,0.471497976158875,0.002525770803913474,
transformer,gb1,r1,train distance 4,0,test_dist3,0.7482368868644774,0.5536055879100233,0.025064775720238686,
transformer,gb1,r1,train distance 4,0,test_dist4,0.8752429022263368,0.761561668219804,0.03958734264597297,
transformer,gb1,r2,train distance 1,0,train,0.10022416400899922,-8.156359281777283,0.00015588545647915453,44.0
transformer,gb1,r2,train distance 1,0,test_dist1,0.05365753742773521,-0.9527153803618869,4.4235403038328514e-05,
transformer,gb1,r2,train distance 1,0,test_dist2,0.06037885567854376,-0.007134118567413639,0.020411968231201172,
transformer,gb1,r2,train distance 1,0,test_dist3,0.04012094982655906,-0.0239649216215454,0.057778129975001015,
transformer,gb1,r2,train distance 1,0,test_dist4,0.10893387353401715,-0.04144874144588817,0.18306324382623038,
